finished generation: 0, fitness: best 12.158722698644286, average inf, median 54.60286943846579 

finished generation: 2, fitness: best 10.164302253820416, average inf, median 36.35691507663535 

finished generation: 4, fitness: best 10.164302253820416, average inf, median 17.934998639373763 

finished generation: 6, fitness: best 10.164302253820416, average inf, median 15.787556385176721 

finished generation: 8, fitness: best 10.164302253820416, average inf, median 14.88387966431943 

finished generation: 10, fitness: best 9.800607456174061, average inf, median 14.88387966431943 

finished generation: 12, fitness: best 9.800607456174061, average inf, median 14.88387966431943 

finished generation: 14, fitness: best 9.800607456174061, average inf, median 14.88387966431943 

finished generation: 16, fitness: best 9.629050063589155, average inf, median 14.88387966431943 

finished generation: 18, fitness: best 8.641205583940232, average inf, median 14.88387966431943 

finished generation: 20, fitness: best 8.641205583940232, average inf, median 13.681819368524474 

finished generation: 22, fitness: best 8.641205583940232, average inf, median 12.158722698644286 

finished generation: 24, fitness: best 7.6869312262296265, average inf, median 12.158722698644286 

finished generation: 26, fitness: best 7.6869312262296265, average inf, median 12.158722698644286 

finished generation: 28, fitness: best 7.6869312262296265, average inf, median 12.158722698644286 

finished generation: 30, fitness: best 7.6869312262296265, average inf, median 12.158722698644286 

finished generation: 32, fitness: best 7.6869312262296265, average inf, median 12.158722698644286 

finished generation: 34, fitness: best 7.6869312262296265, average inf, median 12.158722698644286 

finished generation: 36, fitness: best 7.6869312262296265, average inf, median 12.158722698644286 

finished generation: 38, fitness: best 7.6869312262296265, average inf, median 12.158722698644286 

finished generation: 40, fitness: best 7.445127918576908, average inf, median 12.158722698644286 

finished generation: 42, fitness: best 7.2713969868407755, average inf, median 12.158722698644286 

finished generation: 44, fitness: best 7.2713969868407755, average inf, median 12.158722698644286 

finished generation: 46, fitness: best 7.2713969868407755, average inf, median 12.158722698644286 

finished generation: 48, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 50, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 52, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 54, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 56, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 58, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 60, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 62, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 64, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 66, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 68, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 70, fitness: best 5.822199546913085, average inf, median 12.158722698644286 

finished generation: 72, fitness: best 5.154518514575223, average inf, median 12.158722698644286 

finished generation: 74, fitness: best 5.154518514575223, average inf, median 12.158722698644286 

finished generation: 76, fitness: best 4.38080882161872, average inf, median 12.158722698644286 

finished generation: 78, fitness: best 4.38080882161872, average inf, median 12.158722698644286 

finished generation: 80, fitness: best 4.38080882161872, average inf, median 12.158722698644286 

finished generation: 82, fitness: best 4.38080882161872, average inf, median 12.158722698644286 

finished generation: 84, fitness: best 4.38080882161872, average inf, median 12.158722698644286 

finished generation: 86, fitness: best 4.38080882161872, average inf, median 12.158526994516254 

finished generation: 88, fitness: best 4.38080882161872, average inf, median 12.15848069643707 

finished generation: 90, fitness: best 4.38080882161872, average inf, median 12.15606915024406 

finished generation: 92, fitness: best 3.969547297089709, average inf, median 12.086611358004921 

finished generation: 94, fitness: best 3.969547297089709, average inf, median 12.07673326087869 

finished generation: 96, fitness: best 3.969547297089709, average inf, median 12.07673326087869 

finished generation: 98, fitness: best 3.969547297089709, average inf, median 12.07673326087869 

Printing effective instructions for individual 272,1,3,1,2,1,2,2,2,2,1,2,5,3,4,1,1,3,2,2,1,3,6,2,2,4,2,1
R0 = INP0 - INP1
R0 > 2:
R0 = 3 - INP1

